============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- D:\code\invesments\master_investments\.claude\skills\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\code\invesments\master_investments
plugins: anyio-4.12.1, cov-7.0.0, mock-3.15.1
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestPathGenerator::test_generate_deal_analysis PASSED [ 77%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestPathGenerator::test_steps_have_zone_tags PASSED [ 77%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestPathGenerator::test_unknown_type_uses_fallback PASSED [ 77%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestPathGenerator::test_context_fills_action_text PASSED [ 78%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestPathGenerator::test_step_to_dict PASSED [ 78%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestOutputFormatter::test_format_produces_markdown PASSED [ 78%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestOutputFormatter::test_format_no_dimension_table PASSED [ 79%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestOutputFormatter::test_format_includes_gap_section PASSED [ 79%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestSynthesisEngine::test_synthesize_with_facts FAILED [ 80%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestSynthesisEngine::test_synthesize_zero_facts PASSED [ 80%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestSynthesisEngine::test_local_only_assertion PASSED [ 80%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestSynthesisEngine::test_zone_distribution PASSED [ 81%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestSynthesisEngine::test_recommendations_generated PASSED [ 81%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestSynthesisEngine::test_to_dict_serialization PASSED [ 81%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestSynthesisEngine::test_overall_score_bounded PASSED [ 82%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestSynthesisEngine::test_gap_analysis_integrated PASSED [ 82%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_engine.py::TestSynthesisEngine::test_path_generation_integrated PASSED [ 82%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_validator.py::test_basic_citation_detection PASSED [ 83%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_validator.py::test_no_claims PASSED [ 83%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_validator.py::test_all_cited PASSED [ 84%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_validator.py::test_invalid_fact_id_not_counted PASSED [ 84%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_validator.py::test_threshold_custom PASSED [ 84%]
.claude/lib/intelligence/decomposition/tests/test_synthesis_validator.py::test_to_dict PASSED [ 85%]
.claude/lib/intelligence/decomposition/tests/test_template_evolver.py::TestTemplateEvolver::test_record_run PASSED [ 85%]
.claude/lib/intelligence/decomposition/tests/test_template_evolver.py::TestTemplateEvolver::test_record_template_usage_new PASSED [ 85%]
.claude/lib/intelligence/decomposition/tests/test_template_evolver.py::TestTemplateEvolver::test_record_template_usage_update PASSED [ 86%]
.claude/lib/intelligence/decomposition/tests/test_template_evolver.py::TestTemplateEvolver::test_evolve_weights_high_yield PASSED [ 86%]
.claude/lib/intelligence/decomposition/tests/test_template_evolver.py::TestTemplateEvolver::test_evolve_weights_capped_at_10_percent PASSED [ 86%]
.claude/lib/intelligence/decomposition/tests/test_template_evolver.py::TestTemplateEvolver::test_get_evolved_weights PASSED [ 87%]
.claude/lib/intelligence/decomposition/tests/test_template_evolver.py::TestTemplateEvolver::test_flag_poor_templates_low_parse PASSED [ 87%]
.claude/lib/intelligence/decomposition/tests/test_template_evolver.py::TestTemplateEvolver::test_flag_poor_templates_low_yield PASSED [ 88%]
.claude/lib/intelligence/decomposition/tests/test_template_evolver.py::TestTemplateEvolver::test_flag_ignores_low_usage PASSED [ 88%]
.claude/lib/intelligence/decomposition/tests/test_template_evolver.py::TestTemplateEvolver::test_multiple_runs_logged PASSED [ 88%]
.claude/lib/intelligence/decomposition/tests/test_template_evolver.py::TestTemplateEvolver::test_evolve_weights_empty_db PASSED [ 89%]
.claude/lib/intelligence/decomposition/tests/test_template_evolver.py::TestCompoundCache::test_lookup_matching_facts PASSED [ 89%]
.claude/lib/intelligence/decomposition/tests/test_template_evolver.py::TestCompoundCache::test_lookup_no_match PASSED [ 89%]
.claude/lib/intelligence/decomposition/tests/test_template_evolver.py::TestCompoundCache::test_lookup_filters_stale PASSED [ 90%]
.claude/lib/intelligence/decomposition/tests/test_template_evolver.py::TestCompoundCache::test_lookup_nonexistent_db PASSED [ 90%]
.claude/lib/intelligence/decomposition/tests/test_template_evolver.py::TestCompoundCache::test_cache_hit_rate PASSED [ 90%]
.claude/lib/intelligence/decomposition/tests/test_template_evolver.py::TestCompoundCache::test_cache_hit_rate_empty PASSED [ 91%]
.claude/lib/intelligence/decomposition/tests/test_think_runner.py::TestThinkRunner::test_think_returns_synthesis_result PASSED [ 91%]
.claude/lib/intelligence/decomposition/tests/test_think_runner.py::TestThinkRunner::test_think_fires_queries PASSED [ 92%]
.claude/lib/intelligence/decomposition/tests/test_think_runner.py::TestThinkRunner::test_think_progress_callback PASSED [ 92%]
.claude/lib/intelligence/decomposition/tests/test_think_runner.py::TestThinkRunner::test_think_records_evolution PASSED [ 92%]
.claude/lib/intelligence/decomposition/tests/test_think_runner.py::TestThinkRunner::test_think_records_template_metrics PASSED [ 93%]
.claude/lib/intelligence/decomposition/tests/test_think_runner.py::TestThinkRunner::test_think_uses_cached_facts PASSED [ 93%]
.claude/lib/intelligence/decomposition/tests/test_think_runner.py::TestThinkRunner::test_think_format_output PASSED [ 93%]
.claude/lib/intelligence/decomposition/tests/test_think_runner.py::TestThinkRunner::test_think_empty_query_handled PASSED [ 94%]
.claude/lib/intelligence/decomposition/tests/test_think_runner.py::TestThinkRunner::test_think_research_fn_error_handled PASSED [ 94%]
.claude/lib/intelligence/decomposition/tests/test_think_runner.py::TestThinkRunner::test_think_research_fn_garbage_response PASSED [ 94%]
.claude/lib/intelligence/decomposition/tests/test_think_runner.py::TestThinkRunner::test_parse_float_helper PASSED [ 95%]
.claude/lib/intelligence/decomposition/tests/test_think_runner.py::TestThinkRunner::test_map_dim_known PASSED [ 95%]
.claude/lib/intelligence/decomposition/tests/test_think_runner.py::TestThinkRunner::test_map_dim_unknown_defaults PASSED [ 96%]
.claude/lib/intelligence/decomposition/tests/test_think_runner.py::TestThinkRunner::test_think_multiple_queries_sequential PASSED [ 96%]
.claude/lib/intelligence/decomposition/tests/test_think_runner.py::TestThinkRunner::test_think_evolved_weights_loaded 
